transaction_id,date,amount,account_id,description,category,risk_score,anomaly_flag
TXN100912,2025-12-01,1370.46,ACC1460,Software License,Opex,0.6241152183156948,True
TXN100913,2025-11-21,1032.04,ACC3445,Client Refund,Capex,0.5208756349722762,False
TXN100914,2025-12-28,10000.0,ACC3404,Vendor Payment,Salary,0.6126245049073106,True
TXN100915,2026-04-03,48525.1,ACC6658,Marketing Campaign,Salary,0.8932806017364849,True
TXN100916,2025-09-13,382.93,ACC2469,Office Supplies,Travel,0.6309402253282195,True
TXN100917,2026-03-14,10000.0,ACC8923,Salary Payment,Salary,0.7266090194869745,True
TXN100918,2026-02-12,1130.13,ACC6011,Salary Payment,Opex,0.6216699929202512,True
TXN100919,2025-11-05,10000.0,ACC2957,Vendor Payment,Marketing,0.648670748764389,True
TXN100920,2025-05-12,925.32,ACC2043,Consulting Services,Opex,0.6133842300950151,True
TXN100921,2025-05-08,10992.32,ACC7961,Client Refund,Travel,0.812358159312843,True
TXN100922,2025-12-08,1011.64,ACC2211,Salary Payment,Opex,0.6778230334871421,True
TXN100923,2025-11-01,100000.0,ACC5899,Vendor Payment,Opex,0.766080457154903,True
TXN100924,2025-05-30,991.47,ACC4729,Salary Payment,Marketing,0.5831410286862616,False
TXN100925,2025-04-26,1040.88,ACC7325,Marketing Campaign,Salary,0.5839869025587691,False
TXN100926,2025-12-18,25000.0,ACC2683,Office Supplies,Salary,0.6878962638274472,True
TXN100927,2026-01-28,894.66,ACC9257,Office Supplies,Travel,0.5263995486210039,False
TXN100928,2026-01-24,42450.72,ACC8635,Marketing Campaign,Marketing,0.711788976013739,True
TXN100929,2025-05-21,18908.89,ACC2148,Travel Expenses,Opex,0.8874693692980077,True
TXN100930,2025-11-05,1016.11,ACC9058,Marketing Campaign,Marketing,0.7356637744024782,True
TXN100931,2025-12-10,25000.0,ACC3682,Salary Payment,Opex,0.6385523375803686,True
TXN100932,2025-09-04,678.08,ACC3590,Salary Payment,Capex,0.6063631944286716,True
TXN100933,2025-09-25,1484.97,ACC8262,Travel Expenses,Marketing,0.6289416281422262,True
TXN100934,2025-11-08,10000.0,ACC2237,Office Supplies,Capex,0.6015072701569929,True
TXN100935,2025-11-01,956.57,ACC3893,Office Supplies,Opex,0.6352933826993419,True
TXN100936,2025-08-11,16630.51,ACC4322,Software License,Salary,0.7069613349412791,True
TXN100937,2025-08-11,1339.28,ACC5504,Vendor Payment,Marketing,0.6970597870182418,True
TXN100938,2025-12-24,46679.92,ACC9147,Office Supplies,Salary,0.723271933806382,True
TXN100939,2025-06-09,1204.14,ACC4637,Marketing Campaign,Travel,0.6857588043213538,True
TXN100940,2025-08-01,49968.64,ACC6451,Client Refund,Salary,0.7746121857678444,True
TXN100941,2025-07-10,10000.0,ACC8069,Consulting Services,Marketing,0.6983924488175454,True
TXN100942,2025-11-13,34355.22,ACC3907,Salary Payment,Opex,0.7114237694659488,True
TXN100943,2025-04-30,33938.45,ACC3305,Marketing Campaign,Salary,0.8842919506166981,True
TXN100944,2025-09-11,100000.0,ACC8992,Travel Expenses,Capex,0.774993401643662,True
TXN100945,2025-09-03,1231.24,ACC5432,Travel Expenses,Capex,0.6186387238639289,True
TXN100946,2025-05-03,25000.0,ACC4594,Travel Expenses,Salary,0.7744897707688188,True
TXN100947,2026-02-04,1030.94,ACC7133,Salary Payment,Capex,0.5861915594402421,False
TXN100948,2026-01-15,48378.17,ACC7848,Office Supplies,Travel,0.7934034553587163,True
TXN100949,2025-05-28,1504.23,ACC7506,Marketing Campaign,Travel,0.684108367748809,True
TXN100950,2026-04-09,19668.3,ACC3950,Salary Payment,Salary,0.7952200025960857,True
TXN100951,2025-12-03,50000.0,ACC6604,Client Refund,Marketing,0.7559825128793914,True
TXN100952,2025-11-29,1141.02,ACC8101,Client Refund,Capex,0.7748474677051473,True
TXN100953,2026-03-06,49344.45,ACC9643,Salary Payment,Salary,0.8519990819841342,True
TXN100954,2025-06-22,1574.54,ACC1239,Travel Expenses,Marketing,0.7788661906863019,True
TXN100955,2025-07-08,46468.67,ACC4793,Client Refund,Salary,0.7929808947871742,True
TXN100956,2025-09-03,1978.04,ACC5015,Salary Payment,Marketing,0.6013720059322787,True
TXN100957,2025-05-24,1484.46,ACC3641,Vendor Payment,Capex,0.5093957077231007,False
TXN100958,2026-03-29,50000.0,ACC2050,Client Refund,Marketing,0.6347355154642154,True
TXN100959,2025-06-30,10000.0,ACC9925,Equipment Purchase,Travel,0.6240500632019639,True
TXN100960,2026-02-14,1660.74,ACC8152,Salary Payment,Capex,0.7368108612248305,True
TXN100961,2025-11-09,655.92,ACC6632,Consulting Services,Capex,0.6046826170638165,True
TXN100962,2026-01-23,100000.0,ACC4924,Office Supplies,Marketing,0.715863737077253,True
TXN100963,2025-09-14,856.44,ACC5980,Software License,Salary,0.6906643115603901,True
TXN100964,2025-11-24,10000.0,ACC6853,Software License,Opex,0.7252333156285745,True
TXN100965,2025-10-12,1160.27,ACC8056,Software License,Marketing,0.6293080130704991,True
TXN100966,2025-11-02,1021.52,ACC1194,Vendor Payment,Travel,0.5815469698237625,False
TXN100967,2026-01-23,10000.0,ACC2296,Office Supplies,Travel,0.6504311550909534,True
TXN100968,2025-06-11,1072.01,ACC2438,Vendor Payment,Salary,0.7679001434139348,True
TXN100969,2025-05-02,1093.23,ACC7934,Marketing Campaign,Opex,0.5371099746581134,False
TXN100970,2026-04-14,1258.76,ACC9723,Software License,Opex,0.5082545504028916,False
TXN100971,2025-06-07,1264.5,ACC3227,Client Refund,Travel,0.6605971465398446,True
TXN100972,2025-11-20,12822.37,ACC3728,Salary Payment,Opex,0.8527643454564391,True
TXN100973,2026-02-18,31831.23,ACC3336,Office Supplies,Salary,0.8721846722158226,True
TXN100974,2025-05-16,1129.25,ACC6322,Vendor Payment,Capex,0.6360716972842356,True
TXN100975,2025-05-23,33036.73,ACC5358,Software License,Capex,0.7146595287743299,True
TXN100976,2025-08-27,45820.03,ACC2971,Office Supplies,Salary,0.7009750363978342,True
TXN100977,2025-12-24,10000.0,ACC9728,Consulting Services,Marketing,0.6604406337977321,True
TXN100978,2025-10-05,46277.05,ACC1181,Marketing Campaign,Travel,0.8891359692601992,True
TXN100979,2026-01-06,100000.0,ACC1334,Office Supplies,Salary,0.7196666068496933,True
TXN100980,2026-03-18,1454.47,ACC7330,Salary Payment,Marketing,0.6138754111946625,True
TXN100981,2025-12-28,30359.38,ACC4227,Marketing Campaign,Capex,0.8657639557681192,True
TXN100982,2025-07-29,50000.0,ACC9292,Client Refund,Opex,0.6466164173644425,True
TXN100983,2025-12-08,1130.65,ACC4812,Client Refund,Capex,0.7734751447691146,True
TXN100984,2026-04-12,10000.0,ACC6795,Marketing Campaign,Marketing,0.7187248807221587,True
TXN100985,2025-10-22,1213.13,ACC1643,Office Supplies,Travel,0.7442039322659102,True
TXN100986,2026-02-10,10000.0,ACC2966,Marketing Campaign,Opex,0.659432744783537,True
TXN100987,2025-11-17,1438.93,ACC6169,Consulting Services,Salary,0.5371389275629749,False
TXN100988,2025-11-25,29189.56,ACC7095,Vendor Payment,Salary,0.71879863878333,True
TXN100989,2025-06-16,1164.18,ACC6994,Office Supplies,Travel,0.612951665270497,True
TXN100990,2025-09-26,1383.79,ACC1562,Equipment Purchase,Opex,0.6332871844431869,True
TXN100991,2026-01-26,1274.67,ACC8496,Software License,Travel,0.6318462438002979,True
TXN100992,2025-12-07,24254.2,ACC2132,Vendor Payment,Capex,0.756680591523576,True
TXN100993,2025-05-12,25000.0,ACC2693,Salary Payment,Marketing,0.6620692935022269,True
TXN100994,2025-06-01,34456.73,ACC1413,Equipment Purchase,Travel,0.710174699734312,True
TXN100995,2025-09-01,724.94,ACC8014,Software License,Opex,0.7486566418012183,True
TXN100996,2025-10-23,14239.68,ACC1537,Vendor Payment,Marketing,0.7041910706027062,True
TXN100997,2025-04-27,25000.0,ACC3957,Client Refund,Salary,0.6180059377902599,True
TXN100998,2025-07-28,40536.72,ACC3702,Vendor Payment,Capex,0.7105527124989677,True
TXN100999,2025-10-13,1532.86,ACC8380,Software License,Opex,0.6271174622211396,True
